date, pnl, longsize, shortsize, ret, holdpnl, tradepnl, poscov, negcov, pospnl, negpnl, IC, index_ret,rankpnl1, rankpnl2, rankpnl3, rankpnl4, rankpnl5, rankpnl6, rankpnl7, rankpnl8, rankpnl9, rankpnl10
20200203,-4000.0,10000000.0,-10000000.0,-0.0002,0.0,0.0,369,3242,0.0,0.0,0.0,0.0
20200204,-420.51,10000000.0,-10000000.0,-2.1e-05,0.0,21855.717144437476,406,428,-18036.53,15606.72,0.063942,2783.2875
20200205,-146658.41,10000000.0,-10000000.0,-0.007333,-558004.9111825436,434478.6138799704,3403,127,-25819.72,-30610.15,-0.018429,2818.0878
20200206,-131768.42,10000000.0,-10000000.0,-0.006588,-468991.1779158352,356564.7616857247,3202,422,-107942.9,-16809.34,0.046846,2866.5097
20200207,-72472.72,10000000.0,-10000000.0,-0.003624,106171.96967132436,-159155.027296678,3234,378,-48957.32,-19550.76,-2.6e-05,2875.9636
20200210,-88095.55,10000000.0,-10000000.0,-0.004405,176917.9497552411,-246286.82799687033,2437,1146,-64743.16,-19842.09,0.05082,2890.4878
20200211,-1044.62,10000000.0,-10000000.0,-5.2e-05,192342.94410825093,-174056.8055926489,2899,798,8419.78,-5207.02,0.012175,2901.6744
20200212,-97082.76,10000000.0,-10000000.0,-0.004854,-302764.2844056105,226004.11406753777,1369,2253,-63049.23,-26392.48,-0.013073,2926.8991
20200213,14762.25,10000000.0,-10000000.0,0.000738,50157.36737854488,-12456.02061773419,3305,363,2924.33,12750.22,-0.003483,2906.0735
20200214,-29765.13,10000000.0,-10000000.0,-0.001488,72530.79259395233,-79678.97744411336,877,2825,-16389.22,-12544.55,0.006355,2917.0077
20200217,-167509.27,10000000.0,-10000000.0,-0.008375,-481058.1454295851,332000.4829820538,1912,1656,-41413.29,-119767.45,-0.001235,2983.6224
20200218,-98329.06,10000000.0,-10000000.0,-0.004916,-201541.53241398692,124967.46919204343,3536,204,-41715.44,-49468.75,0.011976,2984.9716
20200219,3289.19,10000000.0,-10000000.0,0.000164,285290.9268757529,-261685.7768741261,2723,904,14492.59,-11181.85,0.023622,2975.4019
20200220,-96685.08,10000000.0,-10000000.0,-0.004834,41157.11420746157,-117964.92568047068,1369,2248,-68671.63,-24701.44,0.094535,3030.1542
20200221,-67450.13,10000000.0,-10000000.0,-0.003373,-116369.94920367881,68056.99944283564,3114,593,-23120.49,-38392.93,-0.009157,3039.6692
20200224,-72445.72,10000000.0,-10000000.0,-0.003622,-280628.88717227365,227410.0666861515,2500,1109,-48011.22,-22715.12,-0.014669,3031.2333
20200225,-9018.68,10000000.0,-10000000.0,-0.000451,-149701.79439804197,158645.73901783171,2327,1311,-5471.47,-4155.15,0.001431,3013.0501
20200226,41389.01,10000000.0,-10000000.0,0.002069,377592.64130404766,-317981.3127646928,2594,1021,50847.17,-5455.54,-0.045403,2987.9287
20200227,-37454.94,10000000.0,-10000000.0,-0.001873,-171909.28735798987,158808.0709131261,1946,1769,-14715.63,-19452.18,-0.074171,2991.3288
20200228,209680.44,10000000.0,-10000000.0,0.010484,861301.0145181033,-634079.7822921583,1618,2037,98929.15,106551.29,0.020571,2880.3038
20200302,-196968.29,10000000.0,-10000000.0,-0.009848,-415394.7250478668,237180.799625683,643,3087,-85556.22,-105241.58,0.022656,2970.9312
20200303,-77433.99,10000000.0,-10000000.0,-0.003872,-161372.59929244962,107864.73868658647,3481,284,-18621.08,-57467.7,-0.030087,2992.8968
20200304,-66618.49,10000000.0,-10000000.0,-0.003331,197351.81163637905,-241906.42670812583,1420,2220,-55601.12,-9709.33,0.125946,3011.6657
20200305,-100334.42,10000000.0,-10000000.0,-0.005017,-183398.5497829252,103563.55547713047,2896,808,-35858.11,-59524.56,-0.039313,3071.6771
20200306,-12136.86,10000000.0,-10000000.0,-0.000607,121529.61810754551,-115363.5013926137,2388,1322,646.27,-10916.85,-0.003599,3034.5113
20200309,119474.42,10000000.0,-10000000.0,0.005974,816777.195501518,-676616.5642582297,2323,1330,68110.07,51077.73,0.10402,2943.2907
20200310,-112050.54,10000000.0,-10000000.0,-0.005603,-643276.1620222084,551043.0671404856,762,2961,-60851.05,-47175.28,-0.094029,2996.7618
20200311,11348.49,10000000.0,-10000000.0,0.000567,298960.4025355389,-262203.29502895003,3465,289,-8335.61,19933.12,0.098107,2968.5174
20200312,55129.48,10000000.0,-10000000.0,0.002756,346360.24876719073,-266748.75542127626,982,2719,60055.09,-4954.96,0.009464,2923.4856
20200313,32370.68,10000000.0,-10000000.0,0.001619,296168.74909484945,-245654.47892922966,1174,2526,3531.67,28481.09,-0.044226,2887.4265
20200316,141948.67,10000000.0,-10000000.0,0.007097,711286.845619066,-547557.1963820902,3603,160,53454.33,86130.09,-0.045767,2789.2537
20200317,-15053.7,10000000.0,-10000000.0,-0.000753,396037.59585293557,-384689.0739058429,267,3493,-5966.31,-9131.42,0.100644,2779.6407
20200318,50686.3,10000000.0,-10000000.0,0.002534,7085.956464854258,60885.48644667376,1157,2517,-6914.76,57037.19,-0.00299,2728.7563
20200319,-49531.72,10000000.0,-10000000.0,-0.002477,-103506.3056414716,71380.52618616312,462,3292,-27055.91,-21489.37,0.065709,2702.1296
20200320,-84252.19,10000000.0,-10000000.0,-0.004213,-105861.88660202533,42359.60534084057,2410,1253,-16631.01,-65665.37,0.015905,2745.6182
20200323,142451.79,10000000.0,-10000000.0,0.007123,703370.3082160599,-539048.5060815472,2209,1394,98464.1,38488.91,-0.028944,2660.1674
20200324,-99582.52,10000000.0,-10000000.0,-0.004979,-339794.0520362876,256383.82589500662,876,2834,-58583.67,-36991.9,-0.029368,2722.4381
20200325,-118373.83,10000000.0,-10000000.0,-0.005919,-360206.921694353,259332.6601513866,2098,1520,-26467.07,-90015.96,-0.114831,2781.5913
20200326,21850.96,10000000.0,-10000000.0,0.001093,137833.48817281777,-95754.25331126849,1989,1615,12876.38,8006.41,0.028566,2764.9109
20200327,-1703.44,10000000.0,-10000000.0,-8.5e-05,204514.28640002676,-189323.83314131468,1258,2436,401.39,-1475.07,0.005939,2772.2033
20200330,75563.3,10000000.0,-10000000.0,0.003778,442820.47316121246,-348012.264070008,773,2907,10012.52,62985.16,0.08424,2747.2138
20200331,-16116.18,10000000.0,-10000000.0,-0.000806,47491.17651549108,-47315.576346291855,1084,2641,-10162.47,-6297.99,0.025605,2750.2962
20200401,7766.02,10000000.0,-10000000.0,0.000388,12134.36458786148,12306.675336649521,1028,2709,5393.56,1834.6,-0.058469,2734.5215
20200402,-111659.39,10000000.0,-10000000.0,-0.005583,-499892.8042685479,408215.47289835993,1392,2227,-24838.92,-85752.14,-0.170548,2780.6379
20200403,362.45,10000000.0,-10000000.0,1.8e-05,60177.30741575213,-39581.024267344976,3462,300,4884.59,-5077.97,-0.049792,2763.9874
20200407,-156850.98,10000000.0,-10000000.0,-0.007843,-286147.012563242,152525.1883026758,1302,2387,-128684.73,-25948.3,0.063078,2820.7634
20200408,-41185.02,10000000.0,-10000000.0,-0.002059,320487.85108113976,-341451.28289710294,3101,585,-13925.46,-26362.28,-0.002358,2815.3686
20200409,-59544.26,10000000.0,-10000000.0,-0.002977,13505.616723983856,-52696.56407699185,2602,1051,-40343.05,-15984.39,0.054848,2825.9036
20200410,78591.78,10000000.0,-10000000.0,0.00393,507471.0159518139,-408220.79176283185,1828,1772,60539.63,15826.41,-0.000444,2796.6312
20200413,17129.17,10000000.0,-10000000.0,0.000856,209945.25086588826,-173488.62085905537,545,3217,6272.88,8597.14,0.06703,2783.0476
20200414,-94946.43,10000000.0,-10000000.0,-0.004747,-399651.7024748306,322337.9688660066,1465,2205,-16791.2,-77585.92,-0.096546,2827.283
20200415,2171.31,10000000.0,-10000000.0,0.000109,-10488.143108080098,35769.81053397398,3196,512,-1213.98,2942.5,-0.026317,2811.1741
20200416,-41411.0,10000000.0,-10000000.0,-0.002071,-88474.06408167294,68674.5436964194,1081,2632,-27525.21,-12129.52,0.036288,2819.935
20200417,-20151.62,10000000.0,-10000000.0,-0.001008,-35400.58579035435,35501.14886587578,2515,1115,-5158.04,-14169.79,-0.052104,2838.4945
20200420,-71131.2,10000000.0,-10000000.0,-0.003557,-175930.5426168044,126111.87083077656,1191,2477,-44486.31,-24042.9,0.034182,2852.5528
20200421,-1701.41,10000000.0,-10000000.0,-8.5e-05,60962.792722738945,-41240.64861054692,2503,1135,-1784.51,88.43,-0.034629,2827.0133
20200422,-60347.3,10000000.0,-10000000.0,-0.003017,-173255.09868632257,132298.84189394972,1390,2293,-34634.88,-23059.78,-0.022056,2843.9804
20200423,-7460.14,10000000.0,-10000000.0,-0.000373,43240.967089368176,-27714.370108923773,3183,523,-1181.98,-5524.03,-0.064471,2838.4994
20200424,52905.1,10000000.0,-10000000.0,0.002645,304971.8298090542,-229786.62872227485,1239,2464,52120.56,-608.68,0.037373,2808.5293
20200427,10634.11,10000000.0,-10000000.0,0.000532,97052.44082171432,-69060.05966790584,732,3022,1810.84,8119.19,-0.032158,2815.4947
